Receptor,Cores,AoS Time(s),SoA Time(s),Speedup
10gs,1,3083.92,1662.46,1.86
1a30,1,845.74,514.26,1.64
1bcu,1,23.25,13.22,1.76
1gpk,1,1530.38,854.26,1.79
1h23,1,6312.18,3627.97,1.74
1hfs,1,5317.38,2074.59,2.56
1hnn,1,833.18,456.79,1.82
1igj,1,7451.62,4283.30,1.74
1jyq,1,2366.71,1282.10,1.85
2j62,1,7035.70,3811.53,1.85
2obf,1,2075.95,1122.69,1.85
2ole,1,10337.41,5599.96,1.85
2w66,1,1935.20,1070.84,1.81
2wca,1,4757.56,2623.89,1.81
2weg,1,541.61,311.71,1.74
2x97,1,5311.94,2969.46,1.79
2xb8,1,10241.22,5547.89,1.85
2xbv,1,3249.76,1770.00,1.84
2xhm,1,4387.58,2369.27,1.85
2xnb,1,1926.23,1027.89,1.87
2xy9,1,7025.71,3805.97,1.85
3b68,1,1672.87,896.16,1.87
3bkk,1,5429.90,2916.95,1.86
3cyx,1,1737.01,941.03,1.85
3d4z,1,2442.21,1377.81,1.77
3f3c,1,2404.77,1353.26,1.78
3nq3,1,1218.43,762.33,1.60
3ov1,1,773.43,461.02,1.68
3ozt,1,1875.96,994.50,1.89
4djr,1,1554.40,793.51,1.96
4gqq,1,2661.34,1499.22,1.78
10gs,2,1620.51,872.67,1.86
1a30,2,426.96,254.98,1.67
1bcu,2,21.82,12.49,1.75
1gpk,2,762.94,422.77,1.80
1h23,2,3273.27,1889.50,1.73
1hfs,2,1868.46,1059.16,1.76
1hnn,2,460.79,247.79,1.86
1igj,2,3766.12,2125.17,1.77
1jyq,2,1264.33,683.62,1.85
2j62,2,3720.55,2089.66,1.78
2obf,2,1136.78,614.24,1.85
2ole,2,5467.62,2937.23,1.86
2w66,2,1084.50,596.21,1.82
2wca,2,2404.86,1355.36,1.77
2weg,2,281.86,160.88,1.75
2x97,2,2885.64,1617.55,1.78
2xb8,2,4447.17,2618.88,1.70
2xbv,2,1652.21,877.76,1.88
2xhm,2,2208.25,1189.32,1.86
2xnb,2,1050.98,562.39,1.87
2xy9,2,3606.16,1878.57,1.92
3b68,2,865.63,482.93,1.79
3bkk,2,2691.06,1513.84,1.78
3cyx,2,959.11,521.98,1.84
3d4z,2,1312.31,734.44,1.79
3f3c,2,1253.74,702.49,1.78
3nq3,2,650.33,408.64,1.59
3ov1,2,406.85,228.00,1.78
3ozt,2,904.79,473.17,1.91
4djr,2,766.93,395.02,1.94
4gqq,2,1314.23,732.81,1.79
10gs,3,1054.58,566.54,1.86
1a30,3,291.35,175.61,1.66
1bcu,3,18.20,10.57,1.72
1gpk,3,517.67,288.81,1.79
1h23,3,2217.54,1256.31,1.77
1hfs,3,1307.38,720.91,1.81
1hnn,3,311.75,173.94,1.79
1igj,3,2654.32,1518.19,1.75
1jyq,3,858.58,462.34,1.86
2j62,3,2505.06,1392.71,1.80
2obf,3,825.42,406.80,2.03
2ole,3,3677.35,1975.16,1.86
2w66,3,685.97,574.64,1.19
2wca,3,1654.67,915.23,1.81
2weg,3,199.10,176.85,1.13
2x97,3,1931.58,1604.99,1.20
2xb8,3,3063.25,1806.26,1.70
2xbv,3,1112.16,593.61,1.87
