Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit,,Popsize,Receptor,Energia T.,RMSD Ref,Nichos Medio,Hit
100,10gs,-22.05,0.35,2.46,1,,200,10gs,-20.29,0.86,4.63,1,,300,10gs,-22.24,0.35,6.42,1,,400,10gs,-21.55,0.36,9.29,1,,500,10gs,-21.55,0.35,12.46,1,,600,10gs,-17.05,0.60,15.17,1,,700,10gs,-20.81,0.67,19.25,1,,800,10gs,-20.94,1.06,23.08,1,,900,10gs,-20.32,1.06,28.42,1,,1000,10gs,-20.81,0.67,33.04,1
100,1a30,-41.88,1.78,2.67,1,,200,1a30,-41.57,1.90,4.58,1,,300,1a30,-42.09,1.81,6.38,1,,400,1a30,-42.08,1.86,10.17,1,,500,1a30,-42.24,1.80,12.58,1,,600,1a30,-42.23,1.85,15.42,1,,700,1a30,-42.07,1.81,19.33,1,,800,1a30,-41.97,1.86,22.79,1,,900,1a30,-41.91,1.83,25.58,1,,1000,1a30,-42.08,1.82,29.92,1
100,1bcu,-10.82,0.70,1.58,1,,200,1bcu,-10.82,0.70,2.38,1,,300,1bcu,-10.81,0.70,2.79,1,,400,1bcu,-10.82,0.70,3.58,1,,500,1bcu,-10.81,0.70,4.54,1,,600,1bcu,-10.81,0.70,6.04,1,,700,1bcu,-10.81,0.70,8.17,1,,800,1bcu,-10.81,0.70,10.13,1,,900,1bcu,-10.81,0.70,12.63,1,,1000,1bcu,-10.81,0.70,15.13,1
100,1gpk,-14.68,3.55,2.21,0,,200,1gpk,-14.68,3.55,3.83,0,,300,1gpk,-14.68,3.55,4.79,0,,400,1gpk,-14.68,3.55,5.88,0,,500,1gpk,-14.68,3.55,6.83,0,,600,1gpk,-14.68,3.55,7.88,0,,700,1gpk,-14.68,3.55,9.25,0,,800,1gpk,-14.68,3.55,10.63,0,,900,1gpk,-14.68,3.55,11.46,0,,1000,1gpk,-14.68,3.55,13.13,0
100,1h23,-28.63,3.32,2.50,0,,200,1h23,-32.09,3.79,4.54,0,,300,1h23,-30.83,3.68,6.71,0,,400,1h23,-28.82,3.39,9.08,0,,500,1h23,-28.26,1.24,11.71,1,,600,1h23,-25.61,3.94,14.75,0,,700,1h23,-24.74,4.44,17.88,0,,800,1h23,-24.81,0.88,21.46,1,,900,1h23,-24.92,0.76,24.42,1,,1000,1h23,-24.09,1.18,28.21,1
100,1hfs,-29.46,0.37,2.88,1,,200,1hfs,-28.90,0.34,4.92,1,,300,1hfs,-29.38,2.18,7.04,0,,400,1hfs,-29.68,0.39,9.38,1,,500,1hfs,-29.59,2.36,11.25,0,,600,1hfs,-29.65,2.35,14.92,0,,700,1hfs,-29.33,2.18,18.38,0,,800,1hfs,-28.68,2.34,21.63,0,,900,1hfs,-28.43,0.37,25.25,1,,1000,1hfs,-28.67,0.38,33.46,1
100,1hnn,-47.73,1.19,3.71,1,,200,1hnn,-47.73,1.19,4.29,1,,300,1hnn,-47.73,1.19,6.38,1,,400,1hnn,-47.73,1.19,7.79,1,,500,1hnn,-47.73,1.19,9.13,1,,600,1hnn,-47.72,1.19,10.08,1,,700,1hnn,-47.73,1.19,10.96,1,,800,1hnn,-47.72,1.19,12.63,1,,900,1hnn,-47.73,1.19,14.71,1,,1000,1hnn,-47.72,1.19,15.92,1
100,1igj,30.83,1.53,2.08,1,,200,1igj,30.83,1.53,3.13,1,,300,1igj,30.83,1.53,4.13,1,,400,1igj,30.83,1.53,5.00,1,,500,1igj,30.83,1.53,6.67,1,,600,1igj,30.83,1.53,9.29,1,,700,1igj,30.83,1.53,11.79,1,,800,1igj,30.84,1.53,13.96,1,,900,1igj,30.84,1.53,18.38,1,,1000,1igj,30.84,1.53,20.46,1
100,1jyq,-79.10,1.32,2.17,1,,200,1jyq,-75.14,1.11,3.38,1,,300,1jyq,-73.42,1.35,4.96,1,,400,1jyq,-82.71,1.07,7.71,1,,500,1jyq,-83.99,0.92,11.63,1,,600,1jyq,-82.64,1.10,14.38,1,,700,1jyq,-73.80,1.14,17.88,1,,800,1jyq,-75.89,1.11,22.42,1,,900,1jyq,-79.12,1.08,26.96,1,,1000,1jyq,-81.55,1.23,32.08,1
100,2j62,-32.44,0.12,2.04,1,,200,2j62,-32.44,0.10,3.42,1,,300,2j62,-32.46,0.11,5.54,1,,400,2j62,-32.44,0.11,7.04,1,,500,2j62,-32.42,0.11,8.71,1,,600,2j62,-32.43,0.11,11.17,1,,700,2j62,-32.33,0.10,13.75,1,,800,2j62,-32.29,0.11,17.08,1,,900,2j62,-32.31,0.13,19.08,1,,1000,2j62,-32.24,0.10,21.54,1
